[0.166s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build', '--symlink-install']
[0.166s] DEBUG:colcon:Parsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=8, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x78afca94acb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x78afca94a770>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x78afca94a770>>)
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(ignore) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(path) check parameters
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(colcon_meta) discover
[0.661s] Level 1:colcon.colcon_core.package_discovery:discover_packages(recursive) discover
[0.661s] INFO:colcon.colcon_core.package_discovery:Crawling recursively for packages in '/home/ziczac/dev/skripsi_code/ROS2-PLICP-POSE-GRAPH'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ignore_ament_install'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_pkg']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_pkg'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['colcon_meta']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'colcon_meta'
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['ros']
[0.662s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'ros'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['cmake', 'python']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'cmake'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python'
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extensions ['python_setup_py']
[0.676s] Level 1:colcon.colcon_core.package_identification:_identify(.) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ignore', 'ignore_ament_install']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ignore_ament_install'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_pkg']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_pkg'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['colcon_meta']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'colcon_meta'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['ros']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'ros'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['cmake', 'python']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'cmake'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extensions ['python_setup_py']
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files) by extension 'python_setup_py'
[0.677s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ignore', 'ignore_ament_install']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'ignore'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'ignore_ament_install'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['colcon_pkg']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'colcon_pkg'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['colcon_meta']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'colcon_meta'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['ros']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'ros'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['cmake', 'python']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'cmake'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'python'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extensions ['python_setup_py']
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:10:58) by extension 'python_setup_py'
[0.678s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['ignore', 'ignore_ament_install']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'ignore'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'ignore_ament_install'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['colcon_pkg']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'colcon_pkg'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['colcon_meta']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'colcon_meta'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['ros']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'ros'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['cmake', 'python']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'cmake'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'python'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extensions ['python_setup_py']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|12:45:41) by extension 'python_setup_py'
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['ignore', 'ignore_ament_install']
[0.679s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'ignore'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'ignore_ament_install'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['colcon_pkg']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'colcon_pkg'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['colcon_meta']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'colcon_meta'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['ros']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'ros'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['cmake', 'python']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'cmake'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'python'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extensions ['python_setup_py']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/20-05|13:04:03) by extension 'python_setup_py'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extensions ['ignore', 'ignore_ament_install']
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extension 'ignore'
[0.680s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extension 'ignore_ament_install'
[0.681s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extensions ['colcon_pkg']
[0.681s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extension 'colcon_pkg'
[0.681s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extensions ['colcon_meta']
[0.681s] Level 1:colcon.colcon_core.package_identification:_identify(bag_files/21-05|14:37:45) by extension 'colcon_meta'
