[2.491s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot -- -j8 -l8
[3.518s] Invoked command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot -- -j8 -l8
[3.649s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --install /home/ziczac/dev/skripsi_code/ros2_workspace/src/build/my_bot
[3.692s] -- Install configuration: ""
[3.722s] -- Execute custom install script
[3.724s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/config/empty.yaml
[3.725s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/config/gazebo_params.yaml
[3.726s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[3.731s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/config/rviz2_learn.rviz
[3.731s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/description/gazebo_control.xacro
[3.732s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/description/inertial_macros.xacro
[3.736s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/description/lidar.xacro
[3.737s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/description/robot.urdf.xacro
[3.737s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/description/robot_core.xacro
[3.742s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[3.744s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/launch/rsp.launch.py
[3.747s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/worlds/4x6+pwst.world
[3.750s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/worlds/4x6.world
[3.750s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/worlds/empty.world
[3.753s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/worlds/ruangan.world
[3.754s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[3.754s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[3.755s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[3.757s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[3.758s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/environment/path.sh
[3.758s] -- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/src/install/my_bot/share/my_bot/environment/path.dsv
