[0.917s] Invoking command in '/home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ziczac/dev/skripsi_code/ros2_workspace/install/motor:/home/ziczac/dev/skripsi_code/ros2_workspace/install/gui:/home/ziczac/dev/skripsi_code/ros2_workspace/install/rosboard:/home/ziczac/dev/skripsi_code/ros2_workspace/install/log_odds_map:/home/ziczac/dev/skripsi_code/ros2_workspace/install/icp-graph-slam:/home/ziczac/dev/skripsi_code/ros2_workspace/install/diff_drive:/opt/ros/humble /usr/bin/cmake --build /home/ziczac/dev/skripsi_code/ros2_workspace/build/lslidar_msgs -- -j8 -l8
[3.481s] [  1%] Built target lslidar_msgs__cpp
[3.483s] [  1%] Built target ament_cmake_python_symlink_lslidar_msgs
[4.132s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[4.229s] [ 23%] Built target lslidar_msgs__rosidl_typesupport_cpp
[4.233s] [ 44%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[4.233s] [ 46%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[4.361s] running egg_info
[4.364s] writing lslidar_msgs.egg-info/PKG-INFO
[4.364s] [ 57%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[4.365s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[4.365s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[4.397s] [ 68%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[4.402s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[4.403s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[4.486s] [ 79%] Built target lslidar_msgs__rosidl_typesupport_c
[4.498s] [ 79%] Built target ament_cmake_python_build_lslidar_msgs_egg
[4.584s] [ 79%] Built target lslidar_msgs
[4.953s] [ 80%] Built target lslidar_msgs__py
[5.488s] [ 90%] Built target lslidar_msgs__rosidl_generator_py
[5.649s] [ 93%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.651s] [ 96%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[5.661s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
