[ 50%] [32mBuilding CXX object CMakeFiles/occupancy_grid_map_exe.dir/src/occupancygrid.cpp.o[0m
[100%] [32m[1mLinking CXX executable occupancy_grid_map_exe[0m
[100%] Built target occupancy_grid_map_exe
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/launch/occupancygrid.launch.py
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/config/occupancy_grid_map.param.yaml
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/include/occupancy_grid_map/occupancygrid.hpp
-- Up-to-date symlink: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/lib/occupancy_grid_map/occupancy_grid_map_exe
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/package_run_dependencies/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/parent_prefix_path/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/ament_prefix_path.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/environment/path.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.bash
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.sh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.zsh
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/local_setup.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/package.dsv
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/ament_index/resource_index/packages/occupancy_grid_map
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/occupancy_grid_mapConfig.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/cmake/occupancy_grid_mapConfig-version.cmake
-- Symlinking: /home/ziczac/dev/skripsi_code/ros2_workspace/install/occupancy_grid_map/share/occupancy_grid_map/package.xml
